siret,regionCRPInstructeur,typeAide,dateDecision,dureeAide,montant
84202962100013,Nouvelle-Aquitaine,Prêt à taux bonifié,12 novembre 2020,6 ans,200000
30927691300030,Auvergne-Rhône-Alpes,Prêt à taux bonifié,05 novembre 2020,5 ans,350000
72558001300094,Auvergne-Rhône-Alpes,Prêt à taux bonifié,20 novembre 2020,6 ans,1000000
39348991900240,Auvergne-Rhône-Alpes,Prêt à taux bonifié,18 janvier 2021,6 ans,1300000
80309991000025,Auvergne-Rhône-Alpes,Prêt à taux bonifié,08 mars 2021,6 ans,250000
39890332800043,Auvergne-Rhône-Alpes,Prêt à taux bonifié,08 février 2021,6 ans,500000
78237001900021,Nouvelle-Aquitaine,Prêt à taux bonifié,05 octobre 2020,6 ans,300000
85089864400024,Hauts-de-France,Prêt à taux bonifié,29 juin 2020,6 ans,300000
43748575800043,Occitanie,Prêt à taux bonifié,21 avril 2021,5 ans,800000
40249378700012,Nouvelle-Aquitaine,Prêt à taux bonifié,07 août 2020,6 ans,1100000
80252180700023,Auvergne-Rhône-Alpes,Prêt à taux bonifié,11 août 2020,5 ans,585000
40306305000013,Bourgogne-Franche-Comté,Prêt à taux bonifié,14 août 2020,6 ans,1500000
44921912000010,Hauts-de-France,Avance remboursable,29 juin 2020,10 ans (avance remboursable),800000
40329358200017,Auvergne-Rhône-Alpes,Prêt à taux bonifié,01 septembre 2020,6 ans,1000000
38987105400018,Bourgogne-Franche-Comté,Prêt à taux bonifié,03 novembre 2020,6 ans,1600000
30453691500032,Hauts-de-France,Prêt à taux bonifié,25 février 2021,6 ans,975000
30738026100031,Hauts-de-France,Prêt à taux bonifié,06 août 2020,6 ans,600000
44071787400018,Centre-Val de Loire,Prêt à taux bonifié,18 septembre 2020,6 ans,547899
40441398100014,Île-de-France,Prêt à taux bonifié,10 août 2020,6 ans,400000
47885488800029,Bourgogne-Franche-Comté,Prêt à taux bonifié,14 août 2020,6 ans,120000
44028506200020,Centre-Val de Loire,Prêt à taux bonifié,10 juillet 2020,6 ans,384000
82466539200018,Bourgogne-Franche-Comté,Prêt à taux bonifié,02 décembre 2020,6 ans,400000
79049076700031,Île-de-France,Prêt à taux bonifié,11 août 2020,6 ans,400000
73568029000013,Provence-Alpes-Côte d'Azur,Prêt à taux bonifié,26 août 2020,6 ans,600000
50428624600013,Bourgogne-Franche-Comté,Prêt à taux bonifié,19 octobre 2020,6 ans,400000
80053265700023,Île-de-France,Prêt à taux bonifié,24 août 2020,6 ans,200000
50226772700019,Auvergne-Rhône-Alpes,Prêt à taux bonifié,09 février 2021,6 ans,900000
52479982200019,Grand Est,Prêt à taux bonifié,25 octobre 2020,6 ans,2500000
33133863200010,Grand Est,Prêt à taux bonifié,26 octobre 2020,4 ans,500000
53521532100014,Pays de la Loire,Prêt à taux bonifié,26 octobre 2020,6 ans,200000
42224340200027,Grand Est,Prêt à taux bonifié,02 octobre 2020,5 ans,700000
49902616900015,Grand Est,Prêt à taux bonifié,18 août 2020,6 ans,1800000
51628009600012,Grand Est,Prêt à taux bonifié,16 octobre 2020,6 ans,800000
34865505100046,Nouvelle-Aquitaine,Prêt à taux bonifié,28 juillet 2020,6 ans,650000
41993888100010,Nouvelle-Aquitaine,Prêt à taux bonifié,28 juillet 2020,6 ans,850000
89665005800028,Nouvelle-Aquitaine,Prêt à taux bonifié,10 septembre 2020,6 ans,690000
44104899800013,Normandie,Prêt à taux bonifié,04 novembre 2020,6 ans,745000
83191229000028,Grand Est,Prêt à taux bonifié,11 août 2020,5 ans,700000
52014562400018,Hauts-de-France,Prêt à taux bonifié,27 octobre 2020,6 ans,550000
41932434800012,Île-de-France,Avance remboursable,11 août 2020,10 ans (avance remboursable),500000
68588020500016,Grand Est,Prêt à taux bonifié,09 octobre 2020,6 ans,500000
34351099600014,Grand Est,Prêt à taux bonifié,13 août 2020,6 ans,3500000
30982515600024,Bretagne,Prêt à taux bonifié,03 décembre 2020,6 ans,1200000
48500784300033,Île-de-France,Prêt à taux bonifié,08 septembre 2020,6 ans,300000
43518990700015,Centre-Val de Loire,Prêt à taux bonifié,18 septembre 2020,6 ans,1640000
50989657700012,Nouvelle-Aquitaine,Prêt à taux bonifié,31 août 2020,6 ans,1000000
41495746400038,Centre-Val de Loire,Prêt à taux bonifié,04 novembre 2020,5 ans,500000
30228024300031,Normandie,Avance remboursable,25 août 2020,10 ans (avance remboursable),560000
61382018200012,Normandie,Prêt à taux bonifié,17 décembre 2020,6 ans,400000
33163367700025,Hauts-de-France,Avance remboursable,05 octobre 2020,10 ans (avance remboursable),250000
35550227900035,Normandie,Prêt à taux bonifié,24 août 2020,6 ans,2240000
40516655400023,Île-de-France,Avance remboursable,19 octobre 2020,10 ans (avance remboursable),600000
39938003900012,Occitanie,Avance remboursable,21 septembre 2020,10 ans (avance remboursable),600000
79285746800021,Auvergne-Rhône-Alpes,Avance remboursable,07 février 2021,10 ans (avance remboursable),370000
79947511600056,Normandie,Prêt à taux bonifié,10 décembre 2020,6 ans,700000
40098182500013,Hauts-de-France,Prêt à taux bonifié,09 mars 2021,,750000
38325614600044,Hauts-de-France,Prêt à taux bonifié,27 janvier 2021,6 ans,800000
40807360900039,Île-de-France,Prêt à taux bonifié,13 octobre 2020,6 ans,340000
48056091100046,La Réunion,Avance remboursable,26 novembre 2020,10 ans (avance remboursable),200000
33126967000013,Occitanie,Prêt à taux bonifié,20 octobre 2020,6 ans,760000
58450441900030,Auvergne-Rhône-Alpes,Prêt à taux bonifié,18 novembre 2020,6 ans,875000
32837543100017,Normandie,Prêt à taux bonifié,04 novembre 2020,6 ans,500000
32375005900012,Provence-Alpes-Côte d'Azur,Prêt à taux bonifié,15 octobre 2020,5 ans,500000
33655005800026,Normandie,Prêt à taux bonifié,06 novembre 2020,6 ans,300000
51378313400036,Grand Est,Avance remboursable,19 novembre 2020,10 ans (avance remboursable),690000
83090866100010,Provence-Alpes-Côte d'Azur,Prêt à taux bonifié,12 janvier 2021,6 ans,1000000
48177563300011,Occitanie,Avance remboursable,14 décembre 2020,10 ans (avance remboursable),700000
06150227400014,Auvergne-Rhône-Alpes,Prêt à taux bonifié,14 décembre 2020,6 ans,3250000
39334482500178,Île-de-France,Prêt à taux bonifié,15 décembre 2020,6 ans,1500000
81280171000011,Corse,Prêt à taux bonifié,12 novembre 2020,6 ans,700000
92675007600024,Bretagne,Prêt à taux bonifié,22 octobre 2020,6 ans,1600000
39998313900011,Centre-Val de Loire,Prêt à taux bonifié,16 juin 2021,6 ans,500000
42288185400042,Bourgogne-Franche-Comté,Avance remboursable,21 octobre 2020,10 ans (avance remboursable),600000
38467493300021,Nouvelle-Aquitaine,Prêt à taux bonifié,27 octobre 2020,6 ans,600000
38398821900028,Occitanie,Prêt à taux bonifié,13 octobre 2020,6 ans,750000
40125850400042,La Réunion,Avance remboursable,08 décembre 2020,10 ans (avance remboursable),220000
49279466400036,Nouvelle-Aquitaine,Prêt à taux bonifié,05 octobre 2020,6 ans,500000
45373074900018,Grand Est,Prêt à taux bonifié,07 décembre 2020,6 ans,440000
88260457200017,Bretagne,Prêt à taux bonifié,03 février 2021,6 ans,3000000
40984137600026,Centre-Val de Loire,Prêt à taux bonifié,20 janvier 2021,5 ans,1000000
75080358700013,Auvergne-Rhône-Alpes,Prêt à taux bonifié,29 mars 2021,6 ans,900000
80848673200023,Pays de la Loire,Prêt à taux bonifié,24 juin 2021,5 ans,1200000
31420865300035,Île-de-France,Prêt à taux bonifié,13 novembre 2020,6 ans,1200000
49183912200034,Normandie,Avance remboursable,21 décembre 2020,10 ans (avance remboursable),418000
50365923700013,Provence-Alpes-Côte d'Azur,Avance remboursable,11 décembre 2020,10 ans (avance remboursable),600000
82224926400026,Centre-Val de Loire,Prêt à taux bonifié,19 janvier 2021,6 ans,1300000
40522384300013,Île-de-France,Prêt à taux bonifié,03 novembre 2020,6 ans,250000
33369726600026,Auvergne-Rhône-Alpes,Prêt à taux bonifié,05 mars 2021,6 ans,750000
44635011800019,Hauts-de-France,Avance remboursable,18 décembre 2020,10 ans (avance remboursable),550000
33974035900049,La Réunion,Avance remboursable,08 décembre 2020,10 ans (avance remboursable),260000
33367312700036,Nouvelle-Aquitaine,Prêt à taux bonifié,10 décembre 2020,6 ans,350000
52380775800058,Auvergne-Rhône-Alpes,Prêt à taux bonifié,16 février 2021,6 ans,1000000
37948567500050,Bretagne,Avance remboursable,15 décembre 2020,10 ans (avance remboursable),600000
50044214000033,Hauts-de-France,Prêt à taux bonifié,26 mars 2021,6 ans,800000
47771197200018,Auvergne-Rhône-Alpes,Prêt à taux bonifié,11 avril 2021,6 ans,1250000
53250775300046,Hauts-de-France,Avance remboursable,22 janvier 2021,10 ans (avance remboursable),400000
33067445800014,Bretagne,Avance remboursable,03 décembre 2020,10 ans (avance remboursable),800000
61920014000025,Bretagne,Avance remboursable,10 décembre 2020,10 ans (avance remboursable),600000
48213875700026,Centre-Val de Loire,Prêt à taux bonifié,16 avril 2021,6 ans,3000000
43272504200027,La Réunion,Avance remboursable,03 février 2021,10 ans (avance remboursable),480000
83957804400027,Auvergne-Rhône-Alpes,Prêt à taux bonifié,03 mai 2021,6 ans,350000
73575014300019,Pays de la Loire,Avance remboursable,23 juillet 2021,10 ans (avance remboursable),300000
41491399600016,Grand Est,Prêt à taux bonifié,28 janvier 2021,6 ans,550000
50836775200013,Normandie,Prêt à taux bonifié,01 février 2021,5 ans,1000000
49164906700023,Provence-Alpes-Côte d'Azur,Avance remboursable,22 décembre 2020,6 ans,350000
41212745800039,Provence-Alpes-Côte d'Azur,,23 avril 2021,6 ans,200000
38808989800059,Bretagne,Avance remboursable,09 février 2021,10 ans (avance remboursable),800000
31227281800195,Auvergne-Rhône-Alpes,Prêt à taux bonifié,19 mai 2021,6 ans,250000
41031033800018,Grand Est,Prêt à taux bonifié,28 janvier 2021,10 ans (avance remboursable),500000
80453264600036,Grand Est,Prêt à taux bonifié,28 janvier 2021,6 ans,3450000
31387383800053,Occitanie,Prêt à taux bonifié,23 avril 2021,6 ans,450000
80868444300027,Hauts-de-France,Prêt à taux bonifié,21 janvier 2021,6 ans,400000
33281330200012,Auvergne-Rhône-Alpes,Prêt à taux bonifié,04 mars 2021,6 ans,300000
82448502300025,Grand Est,Avance remboursable,26 mars 2021,10 ans (avance remboursable),800000
44974420000063,Île-de-France,Prêt à taux bonifié,13 avril 2021,6 ans,470000
31176543200043,Centre-Val de Loire,Avance remboursable,05 mars 2021,10 ans (avance remboursable),250000
49898746000025,Auvergne-Rhône-Alpes,Prêt à taux bonifié,11 avril 2021,6 ans,600000
79345134500011,Hauts-de-France,Prêt à taux bonifié,22 janvier 2021,6 ans,247000
38932334600012,Auvergne-Rhône-Alpes,Prêt à taux bonifié,27 janvier 2021,6 ans,1600000
30582340300012,Auvergne-Rhône-Alpes,Prêt à taux bonifié,08 mars 2021,6 ans,400000
78222801900033,Nouvelle-Aquitaine,Avance remboursable,12 mars 2021,10 ans (avance remboursable),300000
78913631400182,Île-de-France,Prêt à taux bonifié,04 mars 2021,6 ans,790000
41956490100025,Nouvelle-Aquitaine,Avance remboursable,02 avril 2021,10 ans (avance remboursable),150000
85134878900021,Provence-Alpes-Côte d'Azur,Avance remboursable,27 mai 2021,10 ans (avance remboursable),400000
44284036900015,Nouvelle-Aquitaine,Prêt à taux bonifié,21 mai 2021,6 ans,625000
40889424400016,Nouvelle-Aquitaine,Prêt à taux bonifié,03 mars 2021,6 ans,500000
53881284300026,Nouvelle-Aquitaine,Prêt à taux bonifié,09 juin 2021,6 ans,1000000
39046731400071,Grand Est,Avance remboursable,19 mai 2021,10 ans (avance remboursable),100000
39182737500067,Île-de-France,Prêt à taux bonifié,04 mars 2021,6 ans,800000
53702003400097,Bourgogne-Franche-Comté,Prêt à taux bonifié,16 mars 2021,6 ans,500000
31860670400019,Bretagne,Prêt à taux bonifié,26 mars 2021,6 ans,1000000
42879466300032,Pays de la Loire,Avance remboursable,07 mai 2021,10 ans (avance remboursable),310000
83102291800013,Nouvelle-Aquitaine,Prêt à taux bonifié,26 mars 2021,6 ans,1200000
38817910300048,Bourgogne-Franche-Comté,Prêt à taux bonifié,10 juin 2021,6 ans,1050000
79053636100039,Nouvelle-Aquitaine,Prêt à taux bonifié,26 mars 2021,6 ans,400000
81408561900017,Nouvelle-Aquitaine,Prêt à taux bonifié,27 mai 2021,6 ans,600000
41487012100046,Normandie,Prêt à taux bonifié,21 juin 2021,6 ans,3000000
41925748000022,Bretagne,Avance remboursable,26 avril 2021,10 ans (avance remboursable),800000
38845635200011,Bourgogne-Franche-Comté,Avance remboursable,10 mai 2021,10 ans (avance remboursable),250000
87944006300029,Bretagne,Avance remboursable,28 mai 2021,10 ans (avance remboursable),500000
38411725500032,Hauts-de-France,Prêt à taux bonifié,22 juin 2021,6 ans,800000
31884526000021,Pays de la Loire,Avance remboursable,24 juin 2021,10 ans (avance remboursable),800000
53406047000018,Auvergne-Rhône-Alpes,Prêt à taux bonifié,08 juin 2021,6 ans,1400000
39876182500056,Nouvelle-Aquitaine,Prêt à taux bonifié,14 juin 2021,6 ans,600000
41878202501359,Île-de-France,Prêt à taux bonifié,20 mai 2021,3 ans,1500000
32800841200079,La Réunion,Prêt à taux bonifié,07 juin 2021,6 ans,2350000
64203655200064,Île-de-France,Prêt à taux bonifié,31 mai 2021,6 ans,2300000
84439918800011,Hauts-de-France,Avance remboursable,29 juin 2021,10 ans (avance remboursable),400000
